-2.699,0.006,3.462,178.513,16
-2.696,0.008,2.879,365.272,32
-2.775,0.012,3.653,301.775,28
-2.783,0.013,3.015,436.183,38
-2.747,0.016,2.578,421.286,36
-2.763,0.024,3.293,149.207,14
-2.65,0.027,1.052,291.575,28
-2.676,0.029,3.384,365.179,32
-2.822,0.038,0.612,218.36,20
-2.823,0.04,3.447,271.853,22
-2.66,0.044,2.785,358.984,32
-2.818,0.045,3.397,271.581,22
-2.697,0.049,2.461,636.288,52
-2.496,0.052,0.988,471.249,46
-2.721,0.058,0.921,840.856,78
-2.649,0.067,0.584,175.701,16
-2.942,0.069,3.823,980.879,68
-2.712,0.073,1.262,429.302,34
-2.769,0.077,3.188,929.064,64
-2.782,0.078,1.497,228.983,20
-2.871,0.082,2.736,349.386,28
-2.612,0.083,0,362.254,30
-2.794,0.083,2.862,389.814,34
-2.868,0.085,3.261,355.18,28
-2.778,0.085,3.169,251.377,22
-2.653,0.085,0.716,288.498,24
-2.608,0.087,0,361.543,30
-2.607,0.087,0.37,359.241,30
-2.589,0.088,0.982,608.454,56
-2.329,0.088,0.915,147.276,15
-2.605,0.089,0,360.853,30
-2.604,0.09,0,359.343,30
-2.832,0.091,1.37,413.524,36
-2.79,0.091,1.342,1518.85,132
-2.601,0.093,0,348.469,30
-2.439,0.095,1.291,208.787,24
-2.82,0,2.703,217.186,20
-2.82,0.001,2.755,431.516,40
-2.625,0.001,3.443,350.466,32
-2.621,0.005,3.027,174.862,16
-2.619,0.007,3.401,357.648,32
-2.985,0.009,3.362,457.962,32
-2.731,0.011,3.415,297.609,28
-2.61,0.012,3.026,360.726,28
-2.608,0.014,2.967,1444.106,112
-2.608,0.014,2.969,1444.706,112
-2.677,0.014,2.466,174.413,16
-2.722,0.02,3.442,148.024,14
-2.601,0.02,2.904,358.057,28
-2.71,0.021,3.159,427.934,38
-2.599,0.023,0.401,179.222,14
-2.603,0.023,3.448,354.961,32
-2.635,0.024,3.028,408.228,36
-2.603,0.024,2.931,175.643,16
-2.793,0.028,3.273,274.334,20
-2.59,0.032,2.839,361.8,28
-2.586,0.038,1.378,360.017,30
-2.887,0.04,3.144,679.101,52
-2.577,0.045,3.01,217.361,14
-2.879,0.049,3.186,687.841,52
-2.572,0.05,3.028,1080.318,84
-2.598,0.051,3.159,619.645,52
-2.598,0.051,2.01,654.481,48
-2.571,0.051,3.042,1074.67,84
-2.754,0.051,3.222,267.162,22
-2.57,0.052,2.899,189.186,14
-2.476,0.055,1.715,472.581,46
-2.566,0.055,2.955,194.528,14
-2.748,0.058,3.392,256.015,22
-2.868,0.059,3.215,352.651,26
-2.562,0.059,2.871,361.839,28
-2.564,0.06,1.331,347.513,30
-2.564,0.06,1.684,383.694,30
-2.324,0.06,1.646,287.056,32
-2.561,0.061,2.724,355.354,28
-2.56,0.062,2.587,174.534,14
-2.562,0.062,1.511,351.593,30
-2.56,0.062,2.727,356.057,28
-2.913,0.062,3.661,940.148,68
-2.955,0.063,3.031,400.68,31
-2.561,0.063,1.259,357.383,30
-2.555,0.066,2.576,335.324,28
-2.553,0.068,2.736,1234.971,84
-2.556,0.069,1.923,363.781,30
-2.553,0.069,2.164,625.575,56
-2.84,0.069,3.081,351.384,28
-2.696,0.072,3.017,899.949,64
-2.553,0.073,2.649,373.622,32
-2.898,0.077,3.171,902.44,68
-2.409,0.078,1.658,208.83,24
-2.827,0.081,2.614,344.39,28
-2.758,0.082,3.073,383.352,34
-2.257,0.083,1.476,145.111,15
-2.528,0.094,2.351,336.427,28
-2.89,0.095,0.332,621.599,48
-2.785,0.098,0.03,426.538,36
-2.876,0.109,0.264,687.797,48
-2.423,0.117,2.528,1219.453,78
-2.537,0,2.957,170.265,16
-2.523,0.014,2.934,171.08,16
-2.516,0.02,2.769,347.706,32
-2.515,0.021,2.827,352.365,32
-2.51,0.027,2.457,177.349,16
-2.617,0.038,2.876,420.615,38
-2.495,0.042,2.684,349.97,32
-2.452,0.043,0,344.253,30
-2.478,0.047,2.825,599.601,52
-2.444,0.048,1.941,474.87,46
-2.638,0.052,1.711,263.753,20
-2.687,0.053,3.233,261.142,22
-2.438,0.057,0.315,353.345,30
-2.632,0.058,1.238,212.692,20
-2.436,0.059,0.35,351.323,30
-2.376,0.06,1.281,1399.85,112
-2.433,0.063,0.541,346.722,30
-2.372,0.063,1.468,354.341,28
-2.372,0.064,1.373,176.961,14
-2.431,0.064,0.022,353.617,30
-2.369,0.066,1.374,347.967,28
-2.369,0.067,1.59,174.957,14
-2.598,0.069,2.727,872.856,64
-2.669,0.072,2.883,253.565,22
-2.858,0.075,3.254,943.786,68
-2.418,0.078,0.147,357.078,30
-2.357,0.079,1.434,177.732,14
-2.352,0.083,1.403,1043.295,84
-2.772,0.085,3.159,341.661,28
-2.349,0.086,1.474,169.421,14
-2.539,0.089,0.724,436.508,36
-2.347,0.089,1.494,1049.613,84
-2.842,0.091,2.499,894.099,68
-2.706,0.092,2.938,379.735,34
-2.341,0.095,0.892,273.243,28
-2.338,0.098,1.255,347.495,28
-2.338,0.098,1.386,184.681,14
-2.396,0.099,0.637,182.928,15
-2.333,0.102,1.266,181.921,14
-2.301,0.103,0.235,431.503,38
-2.332,0.104,1.552,192.593,14
-2.705,0,3.052,175.842,16
-2.705,0,3.07,354.747,32
-2.695,0.01,2.882,359.824,32
-2.694,0.011,2.88,361.437,32
-2.694,0.011,2.965,365.204,32
-2.691,0.014,2.962,185.391,16
-2.849,0.014,3.487,267.86,22
-2.685,0.019,2.823,356.585,32
-2.712,0.033,2.869,293.746,26
-2.824,0.036,0.037,850.626,80
-2.632,0.046,0.99,284.227,28
-2.972,0.051,1.369,1235.941,100
-2.626,0.052,0,141.676,14
-2.623,0.054,0.11,864.216,84
-2.65,0.054,2.852,763.324,64
-2.95,0.055,3.376,1342.122,100
-2.968,0.055,1.154,1165.318,100
-2.757,0.059,1.363,998.5,92
-2.802,0.061,3.072,827.376,66
-2.779,0.067,3.077,770.62,64
-2.709,0.069,1.472,559.694,52
-2.791,0.072,2.607,750.79,66
-2.939,0.073,3.783,989.646,68
-2.603,0.074,1.059,307.52,28
-2.762,0.076,1.527,1123.305,84
-2.529,0.077,0.235,436.412,40
-2.784,0.079,2.76,750.671,66
-2.666,0.079,2.696,329.286,26
-2.78,0.08,1.2,860.04,80
-2.595,0.082,1.267,683.102,56
-2.764,0.083,3.248,959.619,64
-2.591,0.087,1.569,342.286,28
-2.481,0.088,0.889,602.169,60
-2.584,0.093,0,132.65,14
-2.581,0.097,0.903,136.74,14
-2.626,0,3.121,347.336,32
-2.626,0.001,3.124,172.094,16
-2.818,0.003,2.745,856.726,80
-2.621,0.005,2.993,350.604,32
-2.621,0.005,3.089,352.518,32
-2.56,0.008,2.314,433.391,40
-2.618,0.009,2.946,357.063,32
-2.611,0.01,2.3,288.72,28
-2.81,0.011,3.023,141.451,10
-2.615,0.011,2.965,182.303,16
-2.613,0.014,2.924,350.111,32
-2.791,0.015,3.314,262.576,22
